id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime,hr.overtime,model_hr_overtime,group_hr_overtime_user,1,1,1,0
access_hr_loan,hr.loan,model_hr_loan,group_hr_loan_user,1,1,1,1
access_hr_overtime_month,hr.overtime.month,model_hr_overtime_month,account.group_account_manager,1,1,0,0
access_hr_overtime_month_line,overtime.line,model_overtime_line,account.group_account_manager,1,1,0,0
access_account_hr_overtime,hr.overtime,model_hr_overtime,account.group_account_manager,1,1,0,0
access_hr_monthly_loan,hr.monthlyloan,model_hr_monthlyloan,group_hr_loan_user,1,1,1,1
access_hr_loan_line,hr.loan.line,model_hr_loan_line,group_hr_loan_user,1,1,1,1
access_wizard_overtime,wizard.overtime,model_wizard_overtime,hr.group_hr_manager,1,1,1,1
access_hr_overtime_month,hr.overtime.month,model_hr_overtime_month,hr.group_hr_manager,1,1,1,1
access_hr_overtime_mh,hr.overtime,model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_overtime_line,overtime.line,model_overtime_line,hr.group_hr_manager,1,1,1,1
access_hr_contract_overtime,hr.contract,model_hr_contract,group_hr_loan_user,1,0,0,0
access_account_move_loan,account.move,account.model_account_move,group_hr_loan_user,1,1,0,0
access_account_move_line_loan,account.move.line,account.model_account_move_line,group_hr_loan_user,1,1,0,0
access_educational_level,educational.level,model_educational_level,hr.group_hr_manager,1,1,1,1
access_education_section,education.section,model_education_section,hr.group_hr_manager,1,1,1,1
access_wizard_payslip,wizard.payslip,model_wizard_paysheet,hr.group_hr_manager,1,1,1,1
access_wizard_lta_transport,wizard.lta.transport,model_wizard_lta_transport,hr.group_hr_manager,1,1,1,1
access_wizard_loan,wizard.loan,model_wizard_loan,hr.group_hr_manager,1,1,1,1
access_hr_trip,hr.trip,model_hr_trip,hr.group_hr_manager,1,1,1,1
access_hr_trip_users,hr.trip,model_hr_trip,group_hr_trip_user,1,1,1,0
access_hr_contract_loan,hr.contract,model_hr_contract,group_hr_loan_user,1,0,0,0
access_hr_contract_trip,hr.contract,model_hr_contract,group_hr_trip_user,1,1,0,0
access_hr_contract_loan,hr.contract,model_hr_contract,group_hr_overtime_user,1,1,0,0
access_is_hr_mtwa_hr_grant_run,lta.transport,model_lta_transport,hr.group_hr_manager,1,1,1,1
access_is_account_mtwa_lta_transport,lta.transport,model_lta_transport,account.group_account_manager,1,1,0,0
access_is_hr_mtwa_lta_transport_line,lta.transport.line,model_lta_transport_line,hr.group_hr_manager,1,1,1,1
access_is_account_lta_transport_line,lta.transport.line,model_lta_transport_line,account.group_account_manager,1,1,0,0
access_is_account_mtwa_contract,hr.contract,model_hr_contract,account.group_account_manager,1,0,0,0
access_is_account_hr_payslip_run,hr.payslip.run,hr_payroll.model_hr_payslip_run,account.group_account_manager,1,1,0,0
access_is_account_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,account.group_account_manager,1,1,0,0
access_is_account_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,account.group_account_manager,1,1,1,1
access_is_account_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,account.group_account_manager,1,0,0,0
access_is_account_hr_payslip_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,account.group_account_manager,1,0,0,0
access_is_account_hr_rule,hr.salary.rule,hr_payroll.model_hr_salary_rule,account.group_account_manager,1,0,0,0
access_is_account_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,account.group_account_manager,1,0,0,0
access_is_account_ hr.salary_rule_category, hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,account.group_account_manager,1,0,0,0
access_is_account_delay_loan,delay.loan,model_delay_loan,account.group_account_manager,1,1,1,1
access_is_hr_delay_loan,delay.loan,model_delay_loan,hr.group_hr_manager,1,1,1,1
access_paysheet_custom,paysheet.custom,model_paysheet_custom,hr.group_hr_manager,1,1,1,1
access_hr_trip_conf_users,hr.trip.conf,model_hr_trip_conf,group_hr_trip_user,1,1,1,1
access_buy_leave,buy.leave,model_buy_leave,base.group_user,1,1,1,1

access_wizard_contracter,wizard_contracter.wizard_contracter,model_wizard_contracter,,1,1,1,1
access_contracter_report_excel,contracter_report_excel.contracter_report_excel,model_contracter_report_excel,,1,1,1,1
access_wizard_allowances,wizard_allowances.wizard_allowances,model_wizard_allowances,,1,1,1,1
access_allowances_report_excel,allowances_report_excel.allowances_report_excel,model_allowances_report_excel,,1,1,1,1
access_hr_medical_insurance,hr_medical_insurance,model_hr_medical_insurance,,1,1,1,1
access_hr_panalties,hr_panalties,model_hr_panalties,,1,1,1,1

access_sell_time_off_holiday_manager,sell.time.off,model_sell_time_off,,1,1,1,1

